<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Forever</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='540673'>+brave+modest+loyal</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='134' symbol='CH_GALDRETH'>
	<Name>Galdreth</Name>
	<Title>the Fair</Title>
	<id>134</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>48</x>
	<y>176</y>
	<direction>NORTH</direction>

	<shield>shield_53</shield>
	<portrait>head_135</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Golden</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='33554438'>+far-sighted+selfless+level-headed</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='135' symbol='CH_SAGRANA'>
	<Name>Sagrana</Name>
	<Title>Goldenwing</Title>
	<id>135</id>
	<type>character</type>
	<char_flags_txt value='16'>+rescue</char_flags_txt>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>145</x>
	<y>220</y>
	<direction>NORTH</direction>

	<shield>shield_36</shield>
	<portrait>head_136</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Faragor</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>BE_A_HOSTAGE</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='201359360'>+passionate+persuasive+knowledgeable</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='136' symbol='CH_ELINA'>
	<Name>Elina</Name>
	<Title>the Enchantress</Title>
	<id>136</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>164</x>
	<y>124</y>
	<direction>NORTH</direction>

	<shield>shield_58</shield>
	<portrait>head_137</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Alathor</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='201359360'>+passionate+persuasive+knowledgeable</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='137' symbol='CH_TARELLA'>
	<Name>Tarella</Name>
	<Title>the Intrepid</Title>
	<id>137</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_138</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Cormir</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='536871424'>+talkative+hot-tempered</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='138' symbol='CH_ORAINA'>
	<Name>Oraina</Name>
	<Title>the Placid</Title>
	<id>138</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_139</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Arakai</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Last Northing</start_realm>
	<start_land>Galorbard</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Arakai</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='8388672'>+gentle+submissive</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='139' symbol='CH_KARELDA'>
	<Name>Karelda</Name>
	<Title>the Carefree</Title>
	<id>139</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_140</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Erilmark</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='80'>+kind+gentle</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='140' symbol='CH_IMIREL'>
	<Name>Imirel</Name>
	<Title>Starblade</Title>
	<id>140</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_141</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Deeping Dwarf</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Deeping</start_realm>
	<start_land>Thunder</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Deeping Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='393216'>+gallant+charming</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='141' symbol='CH_YLANDA'>
	<Name>Ylanda</Name>
	<Title>the Wishful</Title>
	<id>141</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_142</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Shimmering</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='2052'>+selfish+apathetic</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='142' symbol='CH_MORGRISSA'>
	<Name>Morgrissa</Name>
	<Title>Hammertongue</Title>
	<id>142</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>205</x>
	<y>227</y>
	<direction>NORTH</direction>

	<shield>shield_37</shield>
	<portrait>head_143</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Giant</army_race>
	<army_size>59</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Delve</start_realm>
	<start_land>Thordrin</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Giant</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='536870912'>+hot-tempered</qualities1_txt>
	<qualities2_txt value='524304'>+cruel+treacherous</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='143' symbol='CH_TRANTANA'>
	<Name>Trantana</Name>
	<Title>the Grand</Title>
	<id>143</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_144</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Atheling</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
